Param Name,Description,Param Type,Default Value,Enum Values
Dropped Frames Record Behavior,,enum,0,"Continue, Stop"
Dropped Frames Record Behavior,,enum,0,"Continue, Stop"
Dropped Frames Record Behavior,,enum,0,"Continue, Stop"
Filename Prefix,,string,clip,
Filename Prefix,,string,clip,
Filename Prefix,,string,clip,
Filename Prefix,,string,clip,
Filename Prefix,,string,clip,
Filename Prefix,,string,clip,
Filename Prefix,,string,clip,
Filename Prefix,,string,clip,
Filename Prefix,,string,clip,
Filename Prefix,,string,clip,
Filename Prefix,,string,clip,
Recording Duration Extent,,enum,0,"Unlimited, Fixed, Long Single Segment"
Recording Duration Extent,,enum,0,"Unlimited, Fixed, Long Single Segment"
Recording Duration Extent,,enum,0,"Unlimited, Fixed, Long Single Segment"
Recording Duration Extent,,enum,0,"Unlimited, Fixed, Long Single Segment"
Recording Duration Extent,,enum,0,"Unlimited, Fixed, Long Single Segment"
Recording Duration Extent,,enum,0,"Unlimited, Fixed, Long Single Segment"
Recording Duration Extent,,enum,0,"Unlimited, Fixed, Long Single Segment"
Recording Duration Extent,,enum,0,"Unlimited, Fixed, Long Single Segment"
Recording Duration Extent,,enum,0,"Unlimited, Fixed, Long Single Segment"
Recording Duration Extent,,enum,0,"Unlimited, Fixed, Long Single Segment"
Recording Duration Extent,,enum,0,"Unlimited, Fixed, Long Single Segment"
Recording Duration (hours),,integer,6,
Recording Duration (hours),,integer,6,
Recording Duration (hours),,integer,6,
Recording Duration (hours),,integer,6,
Recording Duration (hours),,integer,6,
Recording Duration (hours),,integer,6,
Recording Duration (hours),,integer,6,
Recording Duration (hours),,integer,6,
Recording Duration (hours),,integer,6,
Recording Duration (hours),,integer,6,
Recording Duration (hours),,integer,6,
Recording Duration (minutes),,integer,0,
Recording Duration (minutes),,integer,0,
Recording Duration (minutes),,integer,0,
Recording Duration (minutes),,integer,0,
Recording Duration (minutes),,integer,0,
Recording Duration (minutes),,integer,0,
Recording Duration (minutes),,integer,0,
Recording Duration (minutes),,integer,0,
Recording Duration (minutes),,integer,0,
Recording Duration (minutes),,integer,0,
Recording Duration (minutes),,integer,0,
Starting Segment Number,,integer,1,
Starting Segment Number,,integer,1,
Starting Segment Number,,integer,1,
Starting Segment Number,,integer,1,
Starting Segment Number,,integer,1,
Starting Segment Number,,integer,1,
Starting Segment Number,,integer,1,
Starting Segment Number,,integer,1,
Starting Segment Number,,integer,1,
Starting Segment Number,,integer,1,
Starting Segment Number,,integer,1,
File Segment Record Duration (minutes),,integer,60,
File Segment Record Duration (minutes),,integer,60,
File Segment Record Duration (minutes),,integer,60,
File Segment Record Duration (minutes),,integer,60,
File Segment Record Duration (minutes),,integer,60,
File Segment Record Duration (minutes),,integer,60,
File Segment Record Duration (minutes),,integer,60,
File Segment Record Duration (minutes),,integer,60,
File Segment Record Duration (minutes),,integer,60,
File Segment Record Duration (minutes),,integer,60,
File Segment Record Duration (minutes),,integer,60,
Recording File Type,,enum,1,"MOV, TS, MP4"
Recording File Type,,enum,1,"MOV, TS, MP4"
Recording File Type,,enum,1,"MOV, TS, MP4"
Recording File Type,,enum,1,"MOV, TS, MP4"
Recording File Type,,enum,1,"MOV, TS, MP4"
Recording File Type,,enum,1,"MOV, TS, MP4"
Recording File Type,,enum,1,"MOV, TS, MP4"
Recording File Type,,enum,1,"MOV, TS, MP4"
Recording File Type,,enum,1,"MOV, TS, MP4"
Recording File Type,,enum,1,"MOV, TS, MP4"
Recording File Type,,enum,1,"MOV, TS, MP4"
Streaming Profile,,enum,0,", , , , , , , , , "
Streaming Profile Name,,string,Streaming Profile Name,
Streaming Profile Name,,string,Streaming Profile Name 1,
Streaming Profile Name,,string,Streaming Profile Name 2,
Streaming Profile Name,,string,Streaming Profile Name 3,
Streaming Profile Name,,string,Streaming Profile Name 4,
Streaming Profile Name,,string,Streaming Profile Name 5,
Streaming Profile Name,,string,Streaming Profile Name 6,
Streaming Profile Name,,string,Streaming Profile Name 7,
Streaming Profile Name,,string,Streaming Profile Name 8,
Streaming Profile Name,,string,Streaming Profile Name 9,
Streaming Profile Name,,string,Streaming Profile Name 10,
Frame Rate,,enum,0,"Full, Half, Quarter"
Frame Rate,,enum,0,"Full, Half, Quarter"
Frame Rate,,enum,0,"Full, Half, Quarter"
Frame Rate,,enum,0,"Full, Half, Quarter"
Frame Rate,,enum,0,"Full, Half, Quarter"
Frame Rate,,enum,0,"Full, Half, Quarter"
Frame Rate,,enum,0,"Full, Half, Quarter"
Frame Rate,,enum,0,"Full, Half, Quarter"
Frame Rate,,enum,0,"Full, Half, Quarter"
Frame Rate,,enum,0,"Full, Half, Quarter"
Frame Rate,,enum,0,"Full, Half, Quarter"
Video Geometry,,enum,0,"Use Selected Input, Manual"
Video Geometry,,enum,0,"Use Selected Input, Manual"
Video Geometry,,enum,0,"Use Selected Input, Manual"
Video Geometry,,enum,0,"Use Selected Input, Manual"
Video Geometry,,enum,0,"Use Selected Input, Manual"
Video Geometry,,enum,0,"Use Selected Input, Manual"
Video Geometry,,enum,0,"Use Selected Input, Manual"
Video Geometry,,enum,0,"Use Selected Input, Manual"
Video Geometry,,enum,0,"Use Selected Input, Manual"
Video Geometry,,enum,0,"Use Selected Input, Manual"
Video Geometry,,enum,0,"Use Selected Input, Manual"
Lock Aspect Ratio,,enum,0,"Off, On"
Lock Aspect Ratio,,enum,0,"Off, On"
Lock Aspect Ratio,,enum,0,"Off, On"
Lock Aspect Ratio,,enum,0,"Off, On"
Lock Aspect Ratio,,enum,0,"Off, On"
Lock Aspect Ratio,,enum,0,"Off, On"
Lock Aspect Ratio,,enum,0,"Off, On"
Lock Aspect Ratio,,enum,0,"Off, On"
Lock Aspect Ratio,,enum,0,"Off, On"
Lock Aspect Ratio,,enum,0,"Off, On"
Lock Aspect Ratio,,enum,0,"Off, On"
Width,,integer,1280,
Width,,integer,1280,
Width,,integer,1280,
Width,,integer,1280,
Width,,integer,1280,
Width,,integer,1280,
Width,,integer,1280,
Width,,integer,1280,
Width,,integer,1280,
Width,,integer,1280,
Width,,integer,1280,
Height,,integer,720,
Height,,integer,720,
Height,,integer,720,
Height,,integer,720,
Height,,integer,720,
Height,,integer,720,
Height,,integer,720,
Height,,integer,720,
Height,,integer,720,
Height,,integer,720,
Height,,integer,720,
Video Bit Rate,,integer,20000,
Video Bit Rate,,integer,20000,
Video Bit Rate,,integer,20000,
Video Bit Rate,,integer,20000,
Video Bit Rate,,integer,20000,
Video Bit Rate,,integer,20000,
Video Bit Rate,,integer,20000,
Video Bit Rate,,integer,20000,
Video Bit Rate,,integer,20000,
Video Bit Rate,,integer,20000,
Video Bit Rate,,integer,20000,
Audio Bit Rate,,enum,3,"32 kbps, 64 kbps, 96 kbps, 128 kbps, 192 kbps, 256 kbps"
Audio Bit Rate,,enum,3,"32 kbps, 64 kbps, 96 kbps, 128 kbps, 192 kbps, 256 kbps"
Audio Bit Rate,,enum,3,"32 kbps, 64 kbps, 96 kbps, 128 kbps, 192 kbps, 256 kbps"
Audio Bit Rate,,enum,3,"32 kbps, 64 kbps, 96 kbps, 128 kbps, 192 kbps, 256 kbps"
Audio Bit Rate,,enum,3,"32 kbps, 64 kbps, 96 kbps, 128 kbps, 192 kbps, 256 kbps"
Audio Bit Rate,,enum,3,"32 kbps, 64 kbps, 96 kbps, 128 kbps, 192 kbps, 256 kbps"
Audio Bit Rate,,enum,3,"32 kbps, 64 kbps, 96 kbps, 128 kbps, 192 kbps, 256 kbps"
Audio Bit Rate,,enum,3,"32 kbps, 64 kbps, 96 kbps, 128 kbps, 192 kbps, 256 kbps"
Audio Bit Rate,,enum,3,"32 kbps, 64 kbps, 96 kbps, 128 kbps, 192 kbps, 256 kbps"
Audio Bit Rate,,enum,3,"32 kbps, 64 kbps, 96 kbps, 128 kbps, 192 kbps, 256 kbps"
Audio Bit Rate,,enum,3,"32 kbps, 64 kbps, 96 kbps, 128 kbps, 192 kbps, 256 kbps"
Advanced Settings,,enum,0,"Hide, Show"
Advanced Settings,,enum,0,"Hide, Show"
Advanced Settings,,enum,0,"Hide, Show"
Advanced Settings,,enum,0,"Hide, Show"
Advanced Settings,,enum,0,"Hide, Show"
Advanced Settings,,enum,0,"Hide, Show"
Advanced Settings,,enum,0,"Hide, Show"
Advanced Settings,,enum,0,"Hide, Show"
Advanced Settings,,enum,0,"Hide, Show"
Advanced Settings,,enum,0,"Hide, Show"
Advanced Settings,,enum,0,"Hide, Show"
I-Frame [GOP] Every,,integer,120,
I-Frame [GOP] Every,,integer,120,
I-Frame [GOP] Every,,integer,120,
I-Frame [GOP] Every,,integer,120,
I-Frame [GOP] Every,,integer,120,
I-Frame [GOP] Every,,integer,120,
I-Frame [GOP] Every,,integer,120,
I-Frame [GOP] Every,,integer,120,
I-Frame [GOP] Every,,integer,120,
I-Frame [GOP] Every,,integer,120,
I-Frame [GOP] Every,,integer,120,
P Interval,,integer,1,
P Interval,,integer,1,
P Interval,,integer,1,
P Interval,,integer,1,
P Interval,,integer,1,
P Interval,,integer,1,
P Interval,,integer,1,
P Interval,,integer,1,
P Interval,,integer,1,
P Interval,,integer,1,
P Interval,,integer,1,
H.264 Encoding Profile,,enum,2,"Constrained, Baseline, Main, High"
H.264 Encoding Profile,,enum,2,"Constrained, Baseline, Main, High"
H.264 Encoding Profile,,enum,2,"Constrained, Baseline, Main, High"
H.264 Encoding Profile,,enum,2,"Constrained, Baseline, Main, High"
H.264 Encoding Profile,,enum,2,"Constrained, Baseline, Main, High"
H.264 Encoding Profile,,enum,2,"Constrained, Baseline, Main, High"
H.264 Encoding Profile,,enum,2,"Constrained, Baseline, Main, High"
H.264 Encoding Profile,,enum,2,"Constrained, Baseline, Main, High"
H.264 Encoding Profile,,enum,2,"Constrained, Baseline, Main, High"
H.264 Encoding Profile,,enum,2,"Constrained, Baseline, Main, High"
H.264 Encoding Profile,,enum,2,"Constrained, Baseline, Main, High"
Slices Per Frame,,enum,1,"1, 2, 4, 8"
Slices Per Frame,,enum,1,"1, 2, 4, 8"
Slices Per Frame,,enum,1,"1, 2, 4, 8"
Slices Per Frame,,enum,1,"1, 2, 4, 8"
Slices Per Frame,,enum,1,"1, 2, 4, 8"
Slices Per Frame,,enum,1,"1, 2, 4, 8"
Slices Per Frame,,enum,1,"1, 2, 4, 8"
Slices Per Frame,,enum,1,"1, 2, 4, 8"
Slices Per Frame,,enum,1,"1, 2, 4, 8"
Slices Per Frame,,enum,1,"1, 2, 4, 8"
Slices Per Frame,,enum,1,"1, 2, 4, 8"
Entropy Coding,,enum,0,"CABAC, CAVLC"
Entropy Coding,,enum,0,"CABAC, CAVLC"
Entropy Coding,,enum,0,"CABAC, CAVLC"
Entropy Coding,,enum,0,"CABAC, CAVLC"
Entropy Coding,,enum,0,"CABAC, CAVLC"
Entropy Coding,,enum,0,"CABAC, CAVLC"
Entropy Coding,,enum,0,"CABAC, CAVLC"
Entropy Coding,,enum,0,"CABAC, CAVLC"
Entropy Coding,,enum,0,"CABAC, CAVLC"
Entropy Coding,,enum,0,"CABAC, CAVLC"
Entropy Coding,,enum,0,"CABAC, CAVLC"
Display Aspect Ratio,,enum,0,"Auto, 4:3, 16:9, 17:9"
Display Aspect Ratio,,enum,0,"Auto, 4:3, 16:9, 17:9"
Display Aspect Ratio,,enum,0,"Auto, 4:3, 16:9, 17:9"
Display Aspect Ratio,,enum,0,"Auto, 4:3, 16:9, 17:9"
Display Aspect Ratio,,enum,0,"Auto, 4:3, 16:9, 17:9"
Display Aspect Ratio,,enum,0,"Auto, 4:3, 16:9, 17:9"
Display Aspect Ratio,,enum,0,"Auto, 4:3, 16:9, 17:9"
Display Aspect Ratio,,enum,0,"Auto, 4:3, 16:9, 17:9"
Display Aspect Ratio,,enum,0,"Auto, 4:3, 16:9, 17:9"
Display Aspect Ratio,,enum,0,"Auto, 4:3, 16:9, 17:9"
Display Aspect Ratio,,enum,0,"Auto, 4:3, 16:9, 17:9"
Stream Type,,enum,3,"RTMP, RTSP, RTP / UDP-TS, HLS"
Stream Type,,enum,3,"RTMP, RTSP, RTP / UDP-TS, HLS"
Stream Type,,enum,3,"RTMP, RTSP, RTP / UDP-TS, HLS"
Stream Type,,enum,3,"RTMP, RTSP, RTP / UDP-TS, HLS"
Stream Type,,enum,3,"RTMP, RTSP, RTP / UDP-TS, HLS"
Stream Type,,enum,3,"RTMP, RTSP, RTP / UDP-TS, HLS"
Stream Type,,enum,3,"RTMP, RTSP, RTP / UDP-TS, HLS"
Stream Type,,enum,3,"RTMP, RTSP, RTP / UDP-TS, HLS"
Stream Type,,enum,3,"RTMP, RTSP, RTP / UDP-TS, HLS"
Stream Type,,enum,3,"RTMP, RTSP, RTP / UDP-TS, HLS"
Stream Type,,enum,3,"RTMP, RTSP, RTP / UDP-TS, HLS"
RTMP Server URL,,string,,
RTMP Server URL,,string,,
RTMP Server URL,,string,,
RTMP Server URL,,string,,
RTMP Server URL,,string,,
RTMP Server URL,,string,,
RTMP Server URL,,string,,
RTMP Server URL,,string,,
RTMP Server URL,,string,,
RTMP Server URL,,string,,
RTMP Server URL,,string,,
RTMP Stream Key/Name,,string,,
RTMP Stream Key/Name,,string,,
RTMP Stream Key/Name,,string,,
RTMP Stream Key/Name,,string,,
RTMP Stream Key/Name,,string,,
RTMP Stream Key/Name,,string,,
RTMP Stream Key/Name,,string,,
RTMP Stream Key/Name,,string,,
RTMP Stream Key/Name,,string,,
RTMP Stream Key/Name,,string,,
RTMP Stream Key/Name,,string,,
RTMP Username,,string,,
RTMP Username,,string,,
RTMP Username,,string,,
RTMP Username,,string,,
RTMP Username,,string,,
RTMP Username,,string,,
RTMP Username,,string,,
RTMP Username,,string,,
RTMP Username,,string,,
RTMP Username,,string,,
RTMP Username,,string,,
RTMP Password,,string,,
RTMP Password,,string,,
RTMP Password,,string,,
RTMP Password,,string,,
RTMP Password,,string,,
RTMP Password,,string,,
RTMP Password,,string,,
RTMP Password,,string,,
RTMP Password,,string,,
RTMP Password,,string,,
RTMP Password,,string,,
RTMP Handshake Mode,,enum,0,"Auto, Mode 1, Mode 2, Mode 3, Mode 4"
RTMP Handshake Mode,,enum,0,"Auto, Mode 1, Mode 2, Mode 3, Mode 4"
RTMP Handshake Mode,,enum,0,"Auto, Mode 1, Mode 2, Mode 3, Mode 4"
RTMP Handshake Mode,,enum,0,"Auto, Mode 1, Mode 2, Mode 3, Mode 4"
RTMP Handshake Mode,,enum,0,"Auto, Mode 1, Mode 2, Mode 3, Mode 4"
RTMP Handshake Mode,,enum,0,"Auto, Mode 1, Mode 2, Mode 3, Mode 4"
RTMP Handshake Mode,,enum,0,"Auto, Mode 1, Mode 2, Mode 3, Mode 4"
RTMP Handshake Mode,,enum,0,"Auto, Mode 1, Mode 2, Mode 3, Mode 4"
RTMP Handshake Mode,,enum,0,"Auto, Mode 1, Mode 2, Mode 3, Mode 4"
RTMP Handshake Mode,,enum,0,"Auto, Mode 1, Mode 2, Mode 3, Mode 4"
RTMP Handshake Mode,,enum,0,"Auto, Mode 1, Mode 2, Mode 3, Mode 4"
RTSP Stream Name,,string,Stream,
RTSP Stream Name,,string,Stream1,
RTSP Stream Name,,string,Stream2,
RTSP Stream Name,,string,Stream3,
RTSP Stream Name,,string,Stream4,
RTSP Stream Name,,string,Stream5,
RTSP Stream Name,,string,Stream6,
RTSP Stream Name,,string,Stream7,
RTSP Stream Name,,string,Stream8,
RTSP Stream Name,,string,Stream9,
RTSP Stream Name,,string,Stream10,
RTSP Port,,integer,554,
RTSP Port,,integer,554,
RTSP Port,,integer,554,
RTSP Port,,integer,554,
RTSP Port,,integer,554,
RTSP Port,,integer,554,
RTSP Port,,integer,554,
RTSP Port,,integer,554,
RTSP Port,,integer,554,
RTSP Port,,integer,554,
RTSP Port,,integer,554,
RTSP Authentication,,enum,0,"None, Basic, Digest"
RTSP Authentication,,enum,0,"None, Basic, Digest"
RTSP Authentication,,enum,0,"None, Basic, Digest"
RTSP Authentication,,enum,0,"None, Basic, Digest"
RTSP Authentication,,enum,0,"None, Basic, Digest"
RTSP Authentication,,enum,0,"None, Basic, Digest"
RTSP Authentication,,enum,0,"None, Basic, Digest"
RTSP Authentication,,enum,0,"None, Basic, Digest"
RTSP Authentication,,enum,0,"None, Basic, Digest"
RTSP Authentication,,enum,0,"None, Basic, Digest"
RTSP Authentication,,enum,0,"None, Basic, Digest"
RTSP Username,,string,,
RTSP Username,,string,,
RTSP Username,,string,,
RTSP Username,,string,,
RTSP Username,,string,,
RTSP Username,,string,,
RTSP Username,,string,,
RTSP Username,,string,,
RTSP Username,,string,,
RTSP Username,,string,,
RTSP Username,,string,,
RTSP Password,,string,,
RTSP Password,,string,,
RTSP Password,,string,,
RTSP Password,,string,,
RTSP Password,,string,,
RTSP Password,,string,,
RTSP Password,,string,,
RTSP Password,,string,,
RTSP Password,,string,,
RTSP Password,,string,,
RTSP Password,,string,,
RTP / UDP-TS Destination URL,,string,,
RTP / UDP-TS Destination URL,,string,,
RTP / UDP-TS Destination URL,,string,,
RTP / UDP-TS Destination URL,,string,,
RTP / UDP-TS Destination URL,,string,,
RTP / UDP-TS Destination URL,,string,,
RTP / UDP-TS Destination URL,,string,,
RTP / UDP-TS Destination URL,,string,,
RTP / UDP-TS Destination URL,,string,,
RTP / UDP-TS Destination URL,,string,,
RTP / UDP-TS Destination URL,,string,,
Dropped Frames Stream Behavior,,enum,0,"Continue, Stop"
Dropped Frames Stream Behavior,,enum,0,"Continue, Stop"
Dropped Frames Stream Behavior,,enum,0,"Continue, Stop"
Dropped Frames Stream Behavior,,enum,0,"Continue, Stop"
Dropped Frames Stream Behavior,,enum,0,"Continue, Stop"
Dropped Frames Stream Behavior,,enum,0,"Continue, Stop"
Dropped Frames Stream Behavior,,enum,0,"Continue, Stop"
Dropped Frames Stream Behavior,,enum,0,"Continue, Stop"
Dropped Frames Stream Behavior,,enum,0,"Continue, Stop"
Dropped Frames Stream Behavior,,enum,0,"Continue, Stop"
Dropped Frames Stream Behavior,,enum,0,"Continue, Stop"
Factory Reset,,enum,0,"UP (2 sec)=Recall, same as FAC, HARD FACTORY"
Board ID,,string,10597500,
Locale,,enum,0,"English, 日本語 - Japanese, 한국어 - Korean, 中文 - Chinese"
Identify LED,,enum,0,"Off, On"
Factory Reset LED State,,enum,0,"Uninitialized, Begin, Done"
